"BID","DID"
"BID2933","DID1355"
"BID2933","DID1587"
"BID2933","DID1869"
"BID2933","DID440"
"BID332","DID1607"
"BID332","DID1874"
"BID332","DID351"
"BID428","DID1536"
"BID428","DID909"
"BID2421","DID1220"
"BID2421","DID657"
"BID929","DID1736"
"BID929","DID1844"
"BID42","DID1549"
"BID42","DID1981"
"BID2166","DID221"
"BID2166","DID269"
"BID1382","DID1594"
"BID1382","DID1807"
"BID1382","DID951"
"BID535","DID1153"
"BID535","DID153"
"BID2509","DID1418"
"BID2509","DID1603"
"BID2509","DID169"
"BID2509","DID868"
"BID249","DID1228"
"BID249","DID1962"
"BID249","DID751"
"BID1541","DID175"
"BID1541","DID322"
"BID499","DID35"
"BID499","DID858"
"BID718","DID1021"
"BID718","DID1043"
"BID718","DID213"
"BID718","DID494"
"BID2595","DID1093"
"BID2595","DID752"
"BID2945","DID1228"
"BID2945","DID183"
"BID2945","DID978"
"BID2989","DID1057"
"BID2989","DID1611"
"BID2989","DID1660"
"BID2989","DID1930"
"BID1388","DID139"
"BID1388","DID1517"
"BID1388","DID1559"
"BID1388","DID926"
"BID95","DID238"
"BID95","DID838"
"BID95","DID928"
"BID1555","DID1257"
"BID1555","DID1728"
"BID1555","DID217"
"BID1555","DID705"
"BID395","DID142"
"BID395","DID1952"
"BID1473","DID1049"
"BID1473","DID1101"
"BID1473","DID1636"
"BID1473","DID3"
"BID2189","DID55"
"BID2189","DID762"
"BID1829","DID1098"
"BID1829","DID1473"
"BID1829","DID169"
"BID1829","DID757"
"BID2379","DID1038"
"BID2379","DID1349"
"BID2379","DID367"
"BID2379","DID762"
"BID2906","DID1397"
"BID2906","DID1444"
"BID2906","DID583"
"BID1914","DID1264"
"BID1914","DID627"
"BID1339","DID1924"
"BID1339","DID313"
"BID1339","DID670"
"BID1339","DID676"
"BID1022","DID1146"
"BID1022","DID414"
"BID1406","DID1882"
"BID1406","DID967"
"BID2832","DID172"
"BID2832","DID1853"
"BID2832","DID454"
"BID2392","DID1093"
"BID2392","DID1751"
"BID1304","DID1840"
"BID1304","DID249"
"BID1304","DID296"
"BID1304","DID684"
"BID2507","DID1237"
"BID2507","DID1387"
"BID1495","DID1496"
"BID1495","DID200"
"BID1495","DID648"
"BID2775","DID106"
"BID2775","DID1408"
"BID2775","DID1954"
"BID1438","DID1622"
"BID1438","DID256"
"BID1438","DID84"
"BID1438","DID878"
"BID1780","DID1096"
"BID1780","DID1133"
"BID1780","DID709"
"BID2394","DID1848"
"BID2394","DID35"
"BID2394","DID399"
"BID2394","DID602"
"BID2209","DID1296"
"BID2209","DID1432"
"BID2209","DID984"
"BID1539","DID1043"
"BID1539","DID786"
"BID1175","DID1526"
"BID1175","DID1969"
"BID1175","DID1980"
"BID1175","DID782"
"BID192","DID1023"
"BID192","DID1761"
"BID192","DID497"
"BID192","DID521"
"BID1996","DID1549"
"BID1996","DID1726"
"BID1996","DID181"
"BID1996","DID267"
"BID499","DID1405"
"BID499","DID1434"
"BID499","DID682"
"BID499","DID708"
"BID2403","DID1144"
"BID2403","DID1350"
"BID2403","DID1641"
"BID2403","DID1727"
"BID1540","DID311"
"BID1540","DID330"
"BID1540","DID385"
"BID1540","DID876"
"BID116","DID1180"
"BID116","DID1873"
"BID965","DID588"
"BID965","DID857"
"BID359","DID1532"
"BID359","DID479"
"BID359","DID865"
"BID2854","DID143"
"BID2854","DID212"
"BID1443","DID265"
"BID1443","DID748"
"BID421","DID1489"
"BID421","DID1951"
"BID421","DID206"
"BID360","DID1019"
"BID360","DID809"
"BID989","DID1044"
"BID989","DID1680"
"BID989","DID1733"
"BID989","DID961"
"BID1196","DID1010"
"BID1196","DID350"
"BID1196","DID555"
"BID1196","DID803"
"BID23","DID89"
"BID23","DID925"
"BID488","DID1860"
"BID488","DID755"
"BID1791","DID1301"
"BID1791","DID1444"
"BID1791","DID364"
"BID96","DID1079"
"BID96","DID117"
"BID96","DID155"
"BID1391","DID1538"
"BID1391","DID1758"
"BID585","DID1504"
"BID585","DID1672"
"BID585","DID446"
"BID1102","DID448"
"BID1102","DID877"
"BID1683","DID1198"
"BID1683","DID412"
"BID1683","DID545"
"BID1683","DID939"
"BID312","DID1271"
"BID312","DID1507"
"BID312","DID648"
"BID312","DID806"
"BID609","DID1739"
"BID609","DID805"
"BID1176","DID326"
"BID1176","DID401"
"BID1697","DID106"
"BID1697","DID1292"
"BID1697","DID1350"
"BID1697","DID54"
"BID2385","DID1566"
"BID2385","DID1696"
"BID2385","DID256"
"BID2385","DID408"
"BID1057","DID1073"
"BID1057","DID1083"
"BID1057","DID1592"
"BID1057","DID219"
"BID2456","DID1108"
"BID2456","DID701"
"BID2477","DID1131"
"BID2477","DID1797"
"BID2477","DID529"
"BID2958","DID1016"
"BID2958","DID328"
"BID2958","DID42"
"BID2833","DID1390"
"BID2833","DID155"
"BID2833","DID854"
"BID2679","DID1593"
"BID2679","DID1730"
"BID2679","DID437"
"BID2679","DID82"
"BID2377","DID1862"
"BID2377","DID521"
"BID2377","DID70"
"BID1541","DID317"
"BID1541","DID487"
"BID2413","DID1786"
"BID2413","DID779"
"BID2256","DID1182"
"BID2256","DID1370"
"BID2256","DID1777"
"BID2256","DID866"
"BID2207","DID1026"
"BID2207","DID1471"
"BID2207","DID220"
"BID2207","DID90"
"BID1049","DID1121"
"BID1049","DID1526"
"BID1682","DID1154"
"BID1682","DID1892"
"BID1276","DID1774"
"BID1276","DID77"
"BID2529","DID1478"
"BID2529","DID52"
"BID2951","DID1437"
"BID2951","DID186"
"BID2951","DID888"
"BID1790","DID1502"
"BID1790","DID592"
"BID934","DID1349"
"BID934","DID558"
"BID934","DID855"
"BID934","DID941"
"BID2640","DID1215"
"BID2640","DID441"
"BID2640","DID801"
"BID1183","DID1590"
"BID1183","DID1888"
"BID1183","DID1902"
"BID1183","DID891"
"BID2468","DID1033"
"BID2468","DID1680"
"BID2468","DID1907"
"BID1769","DID1302"
"BID1769","DID1554"
"BID1769","DID195"
"BID1769","DID28"
"BID527","DID1468"
"BID527","DID597"
"BID631","DID1301"
"BID631","DID1309"
"BID631","DID203"
"BID1921","DID1176"
"BID1921","DID1844"
"BID1921","DID682"
"BID2849","DID1464"
"BID2849","DID1921"
"BID2849","DID274"
"BID2849","DID434"
"BID993","DID1802"
"BID993","DID594"
"BID993","DID843"
"BID2262","DID1026"
"BID2262","DID1088"
"BID2262","DID109"
"BID2262","DID1609"
"BID772","DID1882"
"BID772","DID369"
"BID772","DID501"
"BID1686","DID1481"
"BID1686","DID178"
"BID1534","DID1316"
"BID1534","DID539"
"BID1534","DID703"
"BID1725","DID1020"
"BID1725","DID365"
"BID261","DID1289"
"BID261","DID1966"
"BID261","DID308"
"BID1009","DID758"
"BID1009","DID931"
"BID540","DID1090"
"BID540","DID1168"
"BID540","DID1281"
"BID540","DID777"
"BID1934","DID1178"
"BID1934","DID129"
"BID1934","DID356"
"BID2359","DID1240"
"BID2359","DID246"
"BID2359","DID331"
"BID2359","DID777"
"BID2170","DID190"
"BID2170","DID911"
"BID2151","DID1166"
"BID2151","DID1172"
"BID2151","DID144"
"BID2151","DID1882"
"BID625","DID1311"
"BID625","DID1668"
"BID625","DID602"
"BID625","DID798"
"BID1084","DID219"
"BID1084","DID45"
"BID2355","DID1214"
"BID2355","DID1916"
"BID2611","DID1195"
"BID2611","DID1410"
"BID2611","DID348"
"BID2608","DID1435"
"BID2608","DID1838"
"BID2608","DID566"
"BID2608","DID9"
"BID82","DID1641"
"BID82","DID1947"
"BID1956","DID210"
"BID1956","DID610"
"BID1437","DID1905"
"BID1437","DID662"
"BID1027","DID1383"
"BID1027","DID905"
"BID1027","DID91"
"BID2289","DID1769"
"BID2289","DID1867"
"BID2289","DID311"
"BID2289","DID449"
"BID627","DID1035"
"BID627","DID1226"
"BID72","DID1238"
"BID72","DID668"
"BID631","DID1061"
"BID631","DID1475"
"BID631","DID686"
"BID631","DID716"
"BID550","DID271"
"BID550","DID802"
"BID2101","DID423"
"BID2101","DID880"
"BID827","DID1122"
"BID827","DID1401"
"BID827","DID956"
"BID2017","DID1104"
"BID2017","DID1234"
"BID2017","DID1313"
"BID916","DID1873"
"BID916","DID312"
"BID1378","DID377"
"BID1378","DID405"
"BID1378","DID591"
"BID1300","DID1483"
"BID1300","DID1689"
"BID1300","DID1844"
"BID1300","DID1855"
"BID2488","DID1817"
"BID2488","DID684"
"BID2177","DID1467"
"BID2177","DID1484"
"BID2177","DID393"
"BID1295","DID1099"
"BID1295","DID1312"
"BID1295","DID14"
"BID2829","DID521"
"BID2829","DID575"
