AID,BID
AID1050,BID2781
AID1050,BID387
AID1050,BID4194
AID1051,BID1178
AID1051,BID1513
AID1051,BID1663
AID1052,BID3031
AID1052,BID563
AID1052,BID871
AID1053,BID1635
AID1053,BID3697
AID1053,BID4974
AID1054,BID1486
AID1054,BID3357
AID1054,BID3585
AID1055,BID26
AID1055,BID299
AID1055,BID3208
AID1056,BID1011
AID1056,BID767
AID1056,BID902
AID1057,BID1579
AID1057,BID1662
AID1057,BID4396
AID1058,BID1556
AID1058,BID2272
AID1058,BID3861
AID1059,BID1263
AID1059,BID2625
AID1059,BID509
AID1060,BID2123
AID1060,BID2177
AID1060,BID981
AID1061,BID5271
AID1061,BID598
AID1061,BID642
AID1062,BID1562
AID1062,BID4054
AID1062,BID4551
AID1063,BID1751
AID1063,BID2464
AID1063,BID4403
AID1064,BID2616
AID1064,BID2844
AID1064,BID4009
AID1065,BID1609
AID1065,BID2988
AID1065,BID771
AID1066,BID1263
AID1066,BID2098
AID1066,BID3425
AID1067,BID3173
AID1067,BID384
AID1067,BID4048
AID1068,BID1294
AID1068,BID1420
AID1068,BID5139
AID1069,BID2278
AID1069,BID2986
AID1069,BID369
AID1070,BID2829
AID1070,BID4035
AID1070,BID43
AID1071,BID1275
AID1071,BID3291
AID1071,BID5875
AID1072,BID1517
AID1072,BID474
AID1072,BID5051
AID1073,BID1621
AID1073,BID5407
AID1073,BID5803
AID1074,BID1647
AID1074,BID5332
AID1074,BID716
AID1075,BID1613
AID1075,BID2846
AID1075,BID4387
AID1076,BID1251
AID1076,BID4143
AID1076,BID835
AID1077,BID1031
AID1077,BID3738
AID1077,BID4682
AID1078,BID129
AID1078,BID1368
AID1078,BID4753
AID1079,BID1238
AID1079,BID2793
AID1079,BID5479
AID1080,BID590
AID1080,BID5959
AID1080,BID822
AID1081,BID1441
AID1081,BID5687
AID1081,BID5691
AID1082,BID15
AID1082,BID1792
AID1082,BID4365
AID1083,BID1844
AID1083,BID3201
AID1083,BID4086
AID1084,BID313
AID1084,BID3477
AID1084,BID4579
AID1085,BID1299
AID1085,BID3021
AID1085,BID4140
AID1086,BID1996
AID1086,BID2026
AID1086,BID3491
AID1087,BID1241
AID1087,BID3828
AID1087,BID5548
AID1088,BID1035
AID1088,BID2145
AID1088,BID3204
AID1089,BID1406
AID1089,BID1837
AID1089,BID4738
AID1090,BID2653
AID1090,BID435
AID1090,BID5419
AID1091,BID4255
AID1091,BID4386
AID1091,BID730
AID1092,BID2434
AID1092,BID4815
AID1092,BID5796
AID1093,BID1001
AID1093,BID2234
AID1093,BID2314
AID1094,BID3466
AID1094,BID4099
AID1094,BID4718
AID1095,BID1726
AID1095,BID2549
AID1095,BID5453
AID1096,BID2422
AID1096,BID2435
AID1096,BID937
AID1097,BID2110
AID1097,BID4829
AID1097,BID5505
AID1098,BID492
AID1098,BID5638
AID1098,BID5879
AID1099,BID3858
AID1099,BID4916
AID1099,BID5682
AID1100,BID4031
AID1100,BID4561
AID1100,BID4746
AID1101,BID3471
AID1101,BID353
AID1101,BID5430
AID1102,BID1699
AID1102,BID3804
AID1102,BID4406
AID1103,BID1947
AID1103,BID2685
AID1103,BID4374
AID1104,BID2195
AID1104,BID4645
AID1104,BID5105
AID1105,BID3675
AID1105,BID4464
AID1105,BID5617
AID1106,BID2239
AID1106,BID4450
AID1106,BID5155
AID1107,BID3013
AID1107,BID4794
AID1107,BID5161
AID1108,BID1793
AID1108,BID2928
AID1108,BID4396
AID1109,BID135
AID1109,BID3048
AID1109,BID4008
AID1110,BID1082
AID1110,BID123
AID1110,BID4535
AID1111,BID3027
AID1111,BID3874
AID1111,BID4473
AID1112,BID2773
AID1112,BID4665
AID1112,BID911
AID1113,BID2373
AID1113,BID2907
AID1113,BID3030
AID1114,BID3409
AID1114,BID4218
AID1114,BID5184
AID1115,BID3389
AID1115,BID3660
AID1115,BID934
AID1116,BID1808
AID1116,BID3107
AID1116,BID4702
AID1117,BID1288
AID1117,BID3341
AID1117,BID5651
AID1118,BID1179
AID1118,BID3792
AID1118,BID4598
AID1119,BID4758
AID1119,BID5530
AID1119,BID97
AID1120,BID1503
AID1120,BID1526
AID1120,BID3793
AID1121,BID2554
AID1121,BID3762
AID1121,BID4136
AID1122,BID4525
AID1122,BID4561
AID1122,BID864
AID1123,BID1286
AID1123,BID663
AID1123,BID858
AID1124,BID3010
AID1124,BID4466
AID1124,BID4719
AID1125,BID142
AID1125,BID2163
AID1125,BID5545
AID1126,BID2692
AID1126,BID5566
AID1126,BID606
AID1127,BID1920
AID1127,BID3414
AID1127,BID5769
AID1128,BID2572
AID1128,BID5207
AID1128,BID551
AID1129,BID4281
AID1129,BID4478
AID1129,BID787
AID1130,BID1612
AID1130,BID2543
AID1130,BID5420
AID1131,BID1185
AID1131,BID3734
AID1131,BID829
AID1132,BID3409
AID1132,BID787
AID1132,BID922
AID1133,BID2045
AID1133,BID3210
AID1133,BID4180
AID1134,BID1094
AID1134,BID168
AID1134,BID5090
AID1135,BID2156
AID1135,BID4618
AID1135,BID5126
AID1136,BID229
AID1136,BID4613
AID1136,BID5666
AID1137,BID2560
AID1137,BID2761
AID1137,BID422
AID1138,BID333
AID1138,BID3910
AID1138,BID4960
AID1139,BID2095
AID1139,BID5152
AID1139,BID620
AID1140,BID1511
AID1140,BID2946
AID1140,BID5429
AID1141,BID2365
AID1141,BID4725
AID1141,BID685
AID1142,BID1824
AID1142,BID2927
AID1142,BID548
AID1143,BID3900
AID1143,BID4864
AID1143,BID5917
AID1144,BID2708
AID1144,BID4560
AID1144,BID5585
AID1145,BID2551
AID1145,BID4784
AID1145,BID5247
AID1146,BID3630
AID1146,BID4559
AID1146,BID5010
AID1147,BID3132
AID1147,BID4165
AID1147,BID986
AID1148,BID2173
AID1148,BID53
AID1148,BID623
AID1149,BID4671
AID1149,BID4830
AID1149,BID5423
AID1150,BID1814
AID1150,BID478
AID1150,BID4939
AID1151,BID2334
AID1151,BID2518
AID1151,BID5618
AID1152,BID1084
AID1152,BID4849
AID1152,BID5640
AID1153,BID1289
AID1153,BID4031
AID1153,BID5038
AID1154,BID2334
AID1154,BID3620
AID1154,BID4203
AID1155,BID1973
AID1155,BID2210
AID1155,BID2645
AID1156,BID4990
AID1156,BID5026
AID1156,BID5385
AID1157,BID3148
AID1157,BID3610
AID1157,BID4758
AID1158,BID1155
AID1158,BID1364
AID1158,BID5289
AID1159,BID2791
AID1159,BID3825
AID1159,BID3981
AID1160,BID3577
AID1160,BID478
AID1160,BID5269
AID1161,BID1375
AID1161,BID1455
AID1161,BID3940
AID1162,BID2031
AID1162,BID3613
AID1162,BID4692
AID1163,BID2100
AID1163,BID3325
AID1163,BID954
AID1164,BID3026
AID1164,BID56
AID1164,BID5825
AID1165,BID1199
AID1165,BID2616
AID1165,BID4971
AID1166,BID301
AID1166,BID3518
AID1166,BID3881
AID1167,BID1538
AID1167,BID3659
AID1167,BID4211
AID1168,BID3254
AID1168,BID3808
AID1168,BID4424
AID1169,BID1513
AID1169,BID544
AID1169,BID5686
AID1170,BID1096
AID1170,BID2467
AID1170,BID2818
AID1171,BID17
AID1171,BID2792
AID1171,BID3834
AID1172,BID1043
AID1172,BID4547
AID1172,BID5342
AID1173,BID1630
AID1173,BID5487
AID1173,BID5854
AID1174,BID2264
AID1174,BID574
AID1174,BID879
AID1175,BID1963
AID1175,BID2973
AID1175,BID497
AID1176,BID1989
AID1176,BID33
AID1176,BID4437
AID1177,BID1277
AID1177,BID3200
AID1177,BID885
AID1178,BID1608
AID1178,BID4874
AID1178,BID855
AID1179,BID4024
AID1179,BID4487
AID1179,BID5189
AID1180,BID1408
AID1180,BID2244
AID1180,BID5183
AID1181,BID1196
AID1181,BID4417
AID1181,BID798
AID1182,BID3412
AID1182,BID5163
AID1182,BID5381
AID1183,BID1081
AID1183,BID4930
AID1183,BID5747
AID1184,BID1099
AID1184,BID4086
AID1184,BID5572
AID1185,BID3135
AID1185,BID461
AID1185,BID5742
AID1186,BID2515
AID1186,BID394
AID1186,BID5194
AID1187,BID1617
AID1187,BID2793
AID1187,BID5557
AID1188,BID2631
AID1188,BID4652
AID1188,BID5644
AID1189,BID3009
AID1189,BID3936
AID1189,BID5147
AID1190,BID123
AID1190,BID2511
AID1190,BID5769
AID1191,BID3038
AID1191,BID4702
AID1191,BID4863
AID1192,BID1803
AID1192,BID3161
AID1192,BID4032
AID1193,BID1876
AID1193,BID3250
AID1193,BID5237
AID1194,BID1791
AID1194,BID3140
AID1194,BID4276
AID1195,BID1844
AID1195,BID244
AID1195,BID5124
AID1196,BID1438
AID1196,BID3027
AID1196,BID4171
AID1197,BID3246
AID1197,BID3654
AID1197,BID5531
AID1198,BID1150
AID1198,BID133
AID1198,BID5824
AID1199,BID3487
AID1199,BID4286
AID1199,BID4799
AID1200,BID1421
AID1200,BID4631
AID1200,BID5800
AID1201,BID1769
AID1201,BID2351
AID1201,BID928
AID1202,BID30
AID1202,BID4841
AID1202,BID5624
AID1203,BID2133
AID1203,BID4831
AID1203,BID5422
AID1204,BID4293
AID1204,BID4337
AID1204,BID5980
AID1205,BID1116
AID1205,BID2869
AID1205,BID348
AID1206,BID1078
AID1206,BID5750
AID1206,BID669
AID1207,BID1013
AID1207,BID1946
AID1207,BID679
AID1208,BID200
AID1208,BID5124
AID1208,BID771
AID1209,BID2764
AID1209,BID4889
AID1209,BID639
AID1210,BID101
AID1210,BID539
AID1210,BID5805
AID1211,BID4692
AID1211,BID4746
AID1211,BID844
AID1212,BID1184
AID1212,BID2526
AID1212,BID4518
AID1213,BID1644
AID1213,BID2698
AID1213,BID5041
AID1214,BID2117
AID1214,BID2793
AID1214,BID4894
AID1215,BID2496
AID1215,BID4857
AID1215,BID857
AID1216,BID1888
AID1216,BID4359
AID1216,BID4454
AID1217,BID430
AID1217,BID5549
AID1217,BID5701
AID1218,BID2232
AID1218,BID4581
AID1218,BID4619
AID1219,BID1048
AID1219,BID157
AID1219,BID1765
AID1220,BID2573
AID1220,BID4741
AID1220,BID5832
AID1221,BID2659
AID1221,BID2876
AID1221,BID358
AID1222,BID3652
AID1222,BID433
AID1222,BID739
AID1223,BID1999
AID1223,BID2621
AID1223,BID5062
AID1224,BID2448
AID1224,BID34
AID1224,BID94
AID1225,BID1383
AID1225,BID3770
AID1225,BID4065
AID1226,BID1564
AID1226,BID3683
AID1226,BID4746
AID1227,BID162
AID1227,BID197
AID1227,BID5660
AID1228,BID1814
AID1228,BID3471
AID1228,BID5328
AID1229,BID2117
AID1229,BID3830
AID1229,BID5925
AID1230,BID4514
AID1230,BID5763
AID1230,BID945
AID1231,BID3851
AID1231,BID4572
AID1231,BID5679
AID1232,BID2033
AID1232,BID3010
AID1232,BID5075
AID1233,BID1750
AID1233,BID2017
AID1233,BID4622
AID1234,BID1714
AID1234,BID298
AID1234,BID4629
AID1235,BID3590
AID1235,BID3891
AID1235,BID4960
AID1236,BID5092
AID1236,BID5154
AID1236,BID738
AID1237,BID3034
AID1237,BID5555
AID1237,BID704
AID1238,BID100
AID1238,BID2904
AID1238,BID3830
AID1239,BID4314
AID1239,BID4742
AID1239,BID5059
AID1240,BID2349
AID1240,BID2935
AID1240,BID3667
AID1241,BID2946
AID1241,BID304
AID1241,BID5392
AID1242,BID1150
AID1242,BID4636
AID1242,BID5051
AID1243,BID1411
AID1243,BID2362
AID1243,BID2930
AID1244,BID3285
AID1244,BID5611
AID1244,BID5808
AID1245,BID2078
AID1245,BID3490
AID1245,BID5751
AID1246,BID1456
AID1246,BID5073
AID1246,BID5857
AID1247,BID2242
AID1247,BID3332
AID1247,BID5052
AID1248,BID2710
AID1248,BID4347
AID1248,BID85
AID1249,BID2296
AID1249,BID3737
AID1249,BID5188
AID1250,BID2675
AID1250,BID4923
AID1250,BID5987
AID1251,BID475
AID1251,BID554
AID1251,BID5594
AID1252,BID28
AID1252,BID3061
AID1252,BID5714
AID1253,BID3
AID1253,BID3645
AID1253,BID4504
AID1254,BID2589
AID1254,BID4082
AID1254,BID5970
AID1255,BID179
AID1255,BID1900
AID1255,BID5176
AID1256,BID5715
AID1256,BID646
AID1256,BID922
AID1257,BID2516
AID1257,BID408
AID1257,BID4141
AID1258,BID2813
AID1258,BID4536
AID1258,BID5423
AID1259,BID1754
AID1259,BID4516
AID1259,BID5633
AID1260,BID3024
AID1260,BID4103
AID1260,BID4499
AID1261,BID2805
AID1261,BID4135
AID1261,BID4304
AID1262,BID2247
AID1262,BID2295
AID1262,BID665
AID1263,BID4697
AID1263,BID4761
AID1263,BID53
AID1264,BID146
AID1264,BID5687
AID1264,BID865
AID1265,BID2489
AID1265,BID2674
AID1265,BID4634
AID1266,BID2762
AID1266,BID3893
AID1266,BID5351
AID1267,BID1074
AID1267,BID147
AID1267,BID3971
AID1268,BID3230
AID1268,BID35
AID1268,BID5127
AID1269,BID1453
AID1269,BID2205
AID1269,BID4467
AID1270,BID1364
AID1270,BID4024
AID1270,BID5114
AID1271,BID1183
AID1271,BID1290
AID1271,BID2615
AID1272,BID3369
AID1272,BID4293
AID1272,BID5512
AID1273,BID4530
AID1273,BID4852
AID1273,BID5640
AID1274,BID4387
AID1274,BID4863
AID1274,BID70
AID1275,BID4061
AID1275,BID4631
AID1275,BID5537
AID1276,BID1715
AID1276,BID2622
AID1276,BID3646
AID1277,BID3307
AID1277,BID3671
AID1277,BID4973
AID1278,BID1749
AID1278,BID2165
AID1278,BID3895
AID1279,BID1410
AID1279,BID3945
AID1279,BID836
AID1280,BID2291
AID1280,BID3982
AID1280,BID5776
AID1281,BID2410
AID1281,BID4537
AID1281,BID5486
AID1282,BID2106
AID1282,BID2437
AID1282,BID2805
AID1283,BID2794
AID1283,BID329
AID1283,BID520
AID1284,BID2291
AID1284,BID2342
AID1284,BID5659
AID1285,BID1415
AID1285,BID346
AID1285,BID5460
AID1286,BID1973
AID1286,BID2870
AID1286,BID4228
AID1287,BID1825
AID1287,BID2596
AID1287,BID3847
AID1288,BID1089
AID1288,BID201
AID1288,BID3742
AID1289,BID291
AID1289,BID4548
AID1289,BID4656
AID1290,BID2724
AID1290,BID4749
AID1290,BID5586
AID1291,BID1022
AID1291,BID3458
AID1291,BID4011
AID1292,BID4600
AID1292,BID5471
AID1292,BID550
AID1293,BID1563
AID1293,BID2821
AID1293,BID5183
AID1294,BID4915
AID1294,BID5129
AID1294,BID5981
AID1295,BID1099
AID1295,BID45
AID1295,BID5481
AID1296,BID1936
AID1296,BID2139
AID1296,BID4401
AID1297,BID2157
AID1297,BID4050
AID1297,BID482
AID1298,BID1708
AID1298,BID3370
AID1298,BID5955
AID1299,BID2039
AID1299,BID4655
AID1299,BID5467
AID1300,BID1090
AID1300,BID1729
AID1300,BID5524
AID1301,BID1642
AID1301,BID3877
AID1301,BID4858
AID1302,BID2379
AID1302,BID3171
AID1302,BID4303
AID1303,BID1345
AID1303,BID2277
AID1303,BID25
AID1304,BID3700
AID1304,BID5441
AID1304,BID5891
AID1305,BID1015
AID1305,BID1613
AID1305,BID676
AID1306,BID4669
AID1306,BID5175
AID1306,BID623
AID1307,BID1422
AID1307,BID1868
AID1307,BID797
AID1308,BID1851
AID1308,BID3545
AID1308,BID5667
AID1309,BID157
AID1309,BID5291
AID1309,BID820
AID1310,BID2230
AID1310,BID282
AID1310,BID3412
AID1311,BID4864
AID1311,BID500
AID1311,BID884
AID1312,BID2836
AID1312,BID4359
AID1312,BID582
AID1313,BID4173
AID1313,BID4355
AID1313,BID5494
AID1314,BID3921
AID1314,BID4509
AID1314,BID5145
AID1315,BID1301
AID1315,BID2825
AID1315,BID3135
AID1316,BID2367
AID1316,BID4229
AID1316,BID833
AID1317,BID1233
AID1317,BID1677
AID1317,BID3873
AID1318,BID1761
AID1318,BID4828
AID1318,BID4951
AID1319,BID3330
AID1319,BID4121
AID1319,BID4831
AID1320,BID1204
AID1320,BID4425
AID1320,BID609
AID1321,BID2079
AID1321,BID2233
AID1321,BID2424
AID1322,BID2505
AID1322,BID2734
AID1322,BID386
AID1323,BID1095
AID1323,BID2785
AID1323,BID5186
AID1324,BID4364
AID1324,BID4470
AID1324,BID46
AID1325,BID280
AID1325,BID3622
AID1325,BID5892
AID1326,BID1552
AID1326,BID299
AID1326,BID5639
AID1327,BID244
AID1327,BID262
AID1327,BID3618
AID1328,BID1079
AID1328,BID4351
AID1328,BID4649
AID1329,BID1251
AID1329,BID339
AID1329,BID4875
AID1330,BID4592
AID1330,BID5126
AID1330,BID5781
AID1331,BID1973
AID1331,BID3456
AID1331,BID5143
AID1332,BID2297
AID1332,BID3414
AID1332,BID5780
AID1333,BID2304
AID1333,BID3880
AID1333,BID4055
AID1334,BID2171
AID1334,BID2792
AID1334,BID89
AID1335,BID2307
AID1335,BID29
AID1335,BID5836
AID1336,BID119
AID1336,BID1511
AID1336,BID3972
AID1337,BID3665
AID1337,BID5759
AID1337,BID933
AID1338,BID1223
AID1338,BID23
AID1338,BID3738
AID1339,BID1189
AID1339,BID3527
AID1339,BID5519
AID1340,BID1124
AID1340,BID4967
AID1340,BID5505
AID1341,BID3760
AID1341,BID5308
AID1341,BID6
AID1342,BID1045
AID1342,BID1325
AID1342,BID506
AID1343,BID2294
AID1343,BID3900
AID1343,BID99
AID1344,BID2526
AID1344,BID2805
AID1344,BID4644
AID1345,BID1266
AID1345,BID1574
AID1345,BID3639
AID1346,BID1636
AID1346,BID2585
AID1346,BID5767
AID1347,BID1820
AID1347,BID3316
AID1347,BID475
AID1348,BID2520
AID1348,BID3622
AID1348,BID4361
AID1349,BID4256
AID1349,BID781
AID1349,BID828
AID1350,BID2216
AID1350,BID284
AID1350,BID5656
AID1351,BID2603
AID1351,BID5
AID1351,BID994
AID1352,BID4951
AID1352,BID719
AID1352,BID787
AID1353,BID2063
AID1353,BID2353
AID1353,BID926
AID1354,BID205
AID1354,BID3013
AID1354,BID5397
AID1355,BID1515
AID1355,BID4527
AID1355,BID4641
AID1356,BID3445
AID1356,BID5333
AID1356,BID985
AID1357,BID3189
AID1357,BID5520
AID1357,BID820
AID1358,BID1832
AID1358,BID4715
AID1358,BID5555
AID1359,BID1088
AID1359,BID1143
AID1359,BID3157
AID1360,BID1854
AID1360,BID3046
AID1360,BID3297
AID1361,BID1037
AID1361,BID2089
AID1361,BID5509
AID1362,BID1048
AID1362,BID5333
AID1362,BID5461
AID1363,BID262
AID1363,BID3378
AID1363,BID5148
AID1364,BID3096
AID1364,BID4471
AID1364,BID5195
AID1365,BID3142
AID1365,BID3389
AID1365,BID5293
AID1366,BID276
AID1366,BID5059
AID1366,BID5991
AID1367,BID2198
AID1367,BID5577
AID1367,BID588
AID1368,BID1191
AID1368,BID4070
AID1368,BID4484
AID1369,BID2073
AID1369,BID3277
AID1369,BID5129
AID1370,BID1133
AID1370,BID1404
AID1370,BID3247
AID1371,BID1392
AID1371,BID3021
AID1371,BID43
AID1372,BID1944
AID1372,BID3646
AID1372,BID839
AID1373,BID1081
AID1373,BID1856
AID1373,BID3854
AID1374,BID1093
AID1374,BID4169
AID1374,BID5702
AID1375,BID4673
AID1375,BID5108
AID1375,BID5656
AID1376,BID1678
AID1376,BID4725
AID1376,BID86
AID1377,BID2030
AID1377,BID5641
AID1377,BID5917
AID1378,BID1096
AID1378,BID3080
AID1378,BID649
AID1379,BID271
AID1379,BID3611
AID1379,BID948
AID1380,BID1618
AID1380,BID2045
AID1380,BID849
AID1381,BID4915
AID1381,BID5009
AID1381,BID5483
AID1382,BID1456
AID1382,BID1467
AID1382,BID1759
AID1383,BID2003
AID1383,BID4986
AID1383,BID5252
AID1384,BID3262
AID1384,BID4208
AID1384,BID4214
AID1385,BID1142
AID1385,BID3029
AID1385,BID5609
AID1386,BID1277
AID1386,BID1992
AID1386,BID5876
AID1387,BID1509
AID1387,BID4573
AID1387,BID5152
AID1388,BID2723
AID1388,BID2958
AID1388,BID5034
AID1389,BID4211
AID1389,BID55
AID1389,BID985
AID1390,BID1958
AID1390,BID2261
AID1390,BID4573
AID1391,BID514
AID1391,BID5442
AID1391,BID5513
AID1392,BID1556
AID1392,BID5022
AID1392,BID931
AID1393,BID1756
AID1393,BID2169
AID1393,BID5583
AID1394,BID5220
AID1394,BID669
AID1394,BID741
AID1395,BID1490
AID1395,BID1847
AID1395,BID2133
AID1396,BID3259
AID1396,BID4170
AID1396,BID5610
AID1397,BID2081
AID1397,BID4400
AID1397,BID5660
AID1398,BID209
AID1398,BID4185
AID1398,BID5597
AID1399,BID4037
AID1399,BID4313
AID1399,BID700
AID1400,BID3524
AID1400,BID5666
AID1400,BID5745
AID1401,BID1994
AID1401,BID3943
AID1401,BID3972
AID1402,BID3448
AID1402,BID4128
AID1402,BID5519
AID1403,BID1750
AID1403,BID4110
AID1403,BID962
AID1404,BID392
AID1404,BID4658
AID1404,BID5888
AID1405,BID1315
AID1405,BID4653
AID1405,BID861
AID1406,BID4087
AID1406,BID4999
AID1406,BID5894
AID1407,BID1075
AID1407,BID1552
AID1407,BID951
AID1408,BID138
AID1408,BID3931
AID1408,BID5273
AID1409,BID2695
AID1409,BID2797
AID1409,BID2986
AID1410,BID1136
AID1410,BID1432
AID1410,BID3662
AID1411,BID3842
AID1411,BID513
AID1411,BID847
AID1412,BID184
AID1412,BID5308
AID1412,BID775
AID1413,BID2908
AID1413,BID2924
AID1413,BID5775
AID1414,BID1743
AID1414,BID236
AID1414,BID466
AID1415,BID1071
AID1415,BID1330
AID1415,BID3643
AID1416,BID120
AID1416,BID2905
AID1416,BID4437
AID1417,BID2132
AID1417,BID3288
AID1417,BID5109
AID1418,BID2541
AID1418,BID358
AID1418,BID5999
AID1419,BID1625
AID1419,BID168
AID1419,BID5354
AID1420,BID3674
AID1420,BID5781
AID1420,BID5831
AID1421,BID1491
AID1421,BID3774
AID1421,BID4754
AID1422,BID1356
AID1422,BID3242
AID1422,BID4759
AID1423,BID1204
AID1423,BID4625
AID1423,BID5976
AID1424,BID1613
AID1424,BID2365
AID1424,BID4733
AID1425,BID3417
AID1425,BID4849
AID1425,BID645
AID1426,BID1480
AID1426,BID2163
AID1426,BID2470
AID1427,BID1663
AID1427,BID413
AID1427,BID4171
AID1428,BID1229
AID1428,BID1754
AID1428,BID3261
AID1429,BID4184
AID1429,BID4383
AID1429,BID4963
AID1430,BID2603
AID1430,BID5028
AID1430,BID815
AID1431,BID1997
AID1431,BID3521
AID1431,BID3921
AID1432,BID1932
AID1432,BID3122
AID1432,BID4222
AID1433,BID2323
AID1433,BID5172
AID1433,BID5193
AID1434,BID1558
AID1434,BID3181
AID1434,BID5956
AID1435,BID1498
AID1435,BID3491
AID1435,BID5328
AID1436,BID4033
AID1436,BID5304
AID1436,BID5644
AID1437,BID2972
AID1437,BID3457
AID1437,BID458
AID1438,BID2699
AID1438,BID3134
AID1438,BID4074
AID1439,BID4383
AID1439,BID5021
AID1439,BID5552
AID1440,BID1356
AID1440,BID4399
AID1440,BID5385
AID1441,BID2319
AID1441,BID2987
AID1441,BID528
AID1442,BID1755
AID1442,BID2358
AID1442,BID5651
AID1443,BID3668
AID1443,BID4183
AID1443,BID5287
AID1444,BID1302
AID1444,BID1394
AID1444,BID4562
AID1445,BID1768
AID1445,BID206
AID1445,BID3489
AID1446,BID3442
AID1446,BID4555
AID1446,BID4607
AID1447,BID1122
AID1447,BID2923
AID1447,BID3832
AID1448,BID1138
AID1448,BID1987
AID1448,BID392
AID1449,BID2151
AID1449,BID231
AID1449,BID4594
AID1450,BID1188
AID1450,BID2670
AID1450,BID5712
AID1451,BID4391
AID1451,BID4518
AID1451,BID5331
AID1452,BID2463
AID1452,BID2857
AID1452,BID3812
AID1453,BID3127
AID1453,BID4043
AID1453,BID4509
AID1454,BID2644
AID1454,BID2750
AID1454,BID4652
AID1455,BID1001
AID1455,BID5488
AID1455,BID71
AID1456,BID1458
AID1456,BID3222
AID1456,BID5101
AID1457,BID5562
AID1457,BID5880
AID1457,BID68
AID1458,BID2385
AID1458,BID3714
AID1458,BID3948
AID1459,BID2445
AID1459,BID306
AID1459,BID4233
AID1460,BID382
AID1460,BID5374
AID1460,BID5440
AID1461,BID3035
AID1461,BID5546
AID1461,BID5549
AID1462,BID1803
AID1462,BID3170
AID1462,BID4476
AID1463,BID2701
AID1463,BID2835
AID1463,BID3228
AID1464,BID1117
AID1464,BID3086
AID1464,BID3679
AID1465,BID1343
AID1465,BID1713
AID1465,BID2761
AID1466,BID3963
AID1466,BID4175
AID1466,BID631
AID1467,BID104
AID1467,BID2476
AID1467,BID4998
AID1468,BID3031
AID1468,BID3602
AID1468,BID609
AID1469,BID2130
AID1469,BID2515
AID1469,BID2867
AID1470,BID1089
AID1470,BID1730
AID1470,BID4372
AID1471,BID1636
AID1471,BID2896
AID1471,BID5341
AID1472,BID2673
AID1472,BID3451
AID1472,BID4639
AID1473,BID3143
AID1473,BID4907
AID1473,BID60
AID1474,BID2288
AID1474,BID5065
AID1474,BID5287
AID1475,BID1683
AID1475,BID3981
AID1475,BID4245
AID1476,BID356
AID1476,BID510
AID1476,BID5755
AID1477,BID2248
AID1477,BID2782
AID1477,BID4306
AID1478,BID4152
AID1478,BID433
AID1478,BID4423
AID1479,BID2832
AID1479,BID4315
AID1479,BID4775
AID1480,BID1022
AID1480,BID487
AID1480,BID5349
AID1481,BID1016
AID1481,BID160
AID1481,BID18
AID1482,BID1519
AID1482,BID3125
AID1482,BID4466
AID1483,BID1968
AID1483,BID2076
AID1483,BID3273
AID1484,BID359
AID1484,BID5277
AID1484,BID5713
AID1485,BID2941
AID1485,BID3924
AID1485,BID892
AID1486,BID1435
AID1486,BID4651
AID1486,BID4890
AID1487,BID1473
AID1487,BID203
AID1487,BID5151
AID1488,BID3114
AID1488,BID5306
AID1488,BID731
AID1489,BID128
AID1489,BID1900
AID1489,BID4612
AID1490,BID1451
AID1490,BID3165
AID1490,BID4553
AID1491,BID120
AID1491,BID1452
AID1491,BID2801
AID1492,BID2463
AID1492,BID2649
AID1492,BID3352
AID1493,BID2263
AID1493,BID3520
AID1493,BID3844
AID1494,BID2057
AID1494,BID2287
AID1494,BID3701
AID1495,BID2914
AID1495,BID2942
AID1495,BID605
AID1496,BID1822
AID1496,BID2000
AID1496,BID618
AID1497,BID2025
AID1497,BID3571
AID1497,BID5388
AID1498,BID1893
AID1498,BID2438
AID1498,BID4269
AID1499,BID4182
AID1499,BID5560
AID1499,BID978
AID1500,BID104
AID1500,BID3069
AID1500,BID600
AID1501,BID1737
AID1501,BID4908
AID1501,BID990
AID1502,BID2194
AID1502,BID2377
AID1502,BID4059
AID1503,BID208
AID1503,BID5291
AID1503,BID5318
AID1504,BID1659
AID1504,BID3075
AID1504,BID5034
AID1505,BID1098
AID1505,BID3043
AID1505,BID999
AID1506,BID3087
AID1506,BID4684
AID1506,BID5961
AID1507,BID1437
AID1507,BID217
AID1507,BID594
AID1508,BID1962
AID1508,BID366
AID1508,BID4212
AID1509,BID1312
AID1509,BID3847
AID1509,BID4352
AID1510,BID1174
AID1510,BID1472
AID1510,BID1732
AID1511,BID1809
AID1511,BID1847
AID1511,BID2731
AID1512,BID3132
AID1512,BID3775
AID1512,BID558
AID1513,BID3152
AID1513,BID3869
AID1513,BID430
AID1514,BID1013
AID1514,BID1210
AID1514,BID4057
AID1515,BID1519
AID1515,BID647
AID1515,BID677
AID1516,BID2196
AID1516,BID3826
AID1516,BID843
AID1517,BID3132
AID1517,BID3713
AID1517,BID5169
AID1518,BID196
AID1518,BID2148
AID1518,BID323
AID1519,BID1338
AID1519,BID383
AID1519,BID4473
AID1520,BID1505
AID1520,BID613
AID1520,BID954
AID1521,BID109
AID1521,BID1694
AID1521,BID5556
AID1522,BID2441
AID1522,BID4226
AID1522,BID4510
AID1523,BID300
AID1523,BID4153
AID1523,BID711
AID1524,BID1437
AID1524,BID3841
